Title,Price,Location,Link,Distance,Review_Score,Review_Score_,Number_Of_Reviews,Room_Type,Max_Persons,Room_Info,Rooms_Left,Details,Field
"Sree Service apartments
Opens in new window","₹ 29,997",Tirupati,https://www.booking.com/hotel/in/sree-service-apartments.html?label=gog235jc-1DCAEoggI46AdIM1gDaGyIAQGYATG4ARfIAQ_YAQPoAQH4AQKIAgGoAgO4Asq39JIGwAIB0gIkMmVkMTZlMGQtMTgwNS00ZjExLWE2N2UtN2I4ZTFmZTZiNDhi2AIE4AIB&sid=9ba4999c4e929c8e359d6d62c14c1061&aid=397594&ucfs=1&arphpl=1&checkin=2022-04-22&checkout=2022-04-25&dest_id=-2113256&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=d7223900e73b04ad&srepoch=1650269187&all_sr_blocks=540389301_241012386_4_0_0&highlighted_blocks=540389301_241012386_4_0_0&matching_block_id=540389301_241012386_4_0_0&sr_pri_blocks=540389301_241012386_4_0_0__2999700&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,2.2 km from center,8.7,Excellent ,184 reviews,Two-Bedroom Apartment,"3 nights, 2 adults","Entire apartment • 2 bedrooms • 1 living room • 2 bathrooms • 119m²
3 beds (2 fulls, 1 sofa bed)",,"Two-Bedroom Apartment
Entire apartment • 2 bedrooms • 1 living room • 2 bathrooms • 119m²
3 beds (2 fulls, 1 sofa bed)
FREE cancellation • No prepayment needed
You can cancel later, so lock in this great price today!
Only 1 left at this price on our site",
"Nayath Serviced Apartments
Opens in new window","₹ 11,250",Tirupati,https://www.booking.com/hotel/in/nayath-residency.html?label=gog235jc-1DCAEoggI46AdIM1gDaGyIAQGYATG4ARfIAQ_YAQPoAQH4AQKIAgGoAgO4Asq39JIGwAIB0gIkMmVkMTZlMGQtMTgwNS00ZjExLWE2N2UtN2I4ZTFmZTZiNDhi2AIE4AIB&sid=9ba4999c4e929c8e359d6d62c14c1061&aid=397594&ucfs=1&arphpl=1&checkin=2022-04-22&checkout=2022-04-25&dest_id=-2113256&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=d7223900e73b04ad&srepoch=1650269187&all_sr_blocks=137782501_343992750_6_0_0&highlighted_blocks=137782501_343992750_6_0_0&matching_block_id=137782501_343992750_6_0_0&sr_pri_blocks=137782501_343992750_6_0_0__1125000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,1.1 km from center,8.1,Very Good ,237 reviews,Two-Bedroom Apartment - A/C,"3 nights, 2 adults","Entire apartment • 2 bedrooms • 1 living room • 2 bathrooms • 102m²
4 beds (2 fulls, 2 sofa beds)",,"Two-Bedroom Apartment - A/C
Entire apartment • 2 bedrooms • 1 living room • 2 bathrooms • 102m²
4 beds (2 fulls, 2 sofa beds)
Free cancellation
You can cancel later, so lock in this great price today!
Only 1 left at this price on our site",
"Hotel Kalyan Residency
Opens in new window","₹ 7,800",Tirupati,https://www.booking.com/hotel/in/kalyan-residency.html?label=gog235jc-1DCAEoggI46AdIM1gDaGyIAQGYATG4ARfIAQ_YAQPoAQH4AQKIAgGoAgO4Asq39JIGwAIB0gIkMmVkMTZlMGQtMTgwNS00ZjExLWE2N2UtN2I4ZTFmZTZiNDhi2AIE4AIB&sid=9ba4999c4e929c8e359d6d62c14c1061&aid=397594&ucfs=1&arphpl=1&checkin=2022-04-22&checkout=2022-04-25&dest_id=-2113256&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=d7223900e73b04ad&srepoch=1650269187&all_sr_blocks=90168101_335238018_2_2_0&highlighted_blocks=90168101_335238018_2_2_0&matching_block_id=90168101_335238018_2_2_0&sr_pri_blocks=90168101_335238018_2_2_0__780000&from=searchresults#hotelTmpl,300 m from center,6.9,Review score ,51 reviews,Executive Double Room,"3 nights, 2 adults",1 full bed,,"Executive Double Room
1 full bed
FREE cancellation • No prepayment needed
You can cancel later, so lock in this great price today!",
"Hotel Govind Heights
Opens in new window","₹ 3,747",Tirupati,https://www.booking.com/hotel/in/govind-heights-tirupati.html?label=gog235jc-1DCAEoggI46AdIM1gDaGyIAQGYATG4ARfIAQ_YAQPoAQH4AQKIAgGoAgO4Asq39JIGwAIB0gIkMmVkMTZlMGQtMTgwNS00ZjExLWE2N2UtN2I4ZTFmZTZiNDhi2AIE4AIB&sid=9ba4999c4e929c8e359d6d62c14c1061&aid=397594&ucfs=1&arphpl=1&checkin=2022-04-22&checkout=2022-04-25&dest_id=-2113256&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=d7223900e73b04ad&srepoch=1650269187&all_sr_blocks=218900501_341045822_0_0_0&highlighted_blocks=218900501_341045822_0_0_0&matching_block_id=218900501_341045822_0_0_0&sr_pri_blocks=218900501_341045822_0_0_0__374700&from=searchresults#hotelTmpl,0.5 km from center,5.6,Review score ,164 reviews,Standard Double Room with Fan,"3 nights, 2 adults",1 full bed,Only 1 room left at this price on our site,"Standard Double Room with Fan
1 full bed
Only 1 room left at this price on our site",
"FabHotel Hillbottom Stays
Opens in new window","₹ 5,761",Tirupati,https://www.booking.com/hotel/in/hillbottom-stays.html?label=gog235jc-1DCAEoggI46AdIM1gDaGyIAQGYATG4ARfIAQ_YAQPoAQH4AQKIAgGoAgO4Asq39JIGwAIB0gIkMmVkMTZlMGQtMTgwNS00ZjExLWE2N2UtN2I4ZTFmZTZiNDhi2AIE4AIB&sid=9ba4999c4e929c8e359d6d62c14c1061&aid=397594&ucfs=1&arphpl=1&checkin=2022-04-22&checkout=2022-04-25&dest_id=-2113256&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=d7223900e73b04ad&srepoch=1650269187&all_sr_blocks=700465504_331254561_2_0_0&highlighted_blocks=700465504_331254561_2_0_0&matching_block_id=700465504_331254561_2_0_0&sr_pri_blocks=700465504_331254561_2_0_0__576135&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,1.6 km from center,7.3,Good ,19 reviews,Deluxe Room,"3 nights, 2 adults",1 full bed,,"Deluxe Room
1 full bed
Free cancellation
You can cancel later, so lock in this great price today!
Only 7 rooms left at this price on our site",
"OYO 38026 Chhatrapati Residency
Opens in new window","₹ 5,122",Tirupati,https://www.booking.com/hotel/in/oyo-38026-chhatrapati-residency-saver.html?label=gog235jc-1DCAEoggI46AdIM1gDaGyIAQGYATG4ARfIAQ_YAQPoAQH4AQKIAgGoAgO4Asq39JIGwAIB0gIkMmVkMTZlMGQtMTgwNS00ZjExLWE2N2UtN2I4ZTFmZTZiNDhi2AIE4AIB&sid=9ba4999c4e929c8e359d6d62c14c1061&aid=397594&ucfs=1&arphpl=1&checkin=2022-04-22&checkout=2022-04-25&dest_id=-2113256&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=d7223900e73b04ad&srepoch=1650269187&all_sr_blocks=523705802_328177058_2_0_0&highlighted_blocks=523705802_328177058_2_0_0&matching_block_id=523705802_328177058_2_0_0&sr_pri_blocks=523705802_328177058_2_0_0__512207&from=searchresults#hotelTmpl,0.6 km from center,5.0,Review score ,4 reviews,Small Double Room,"3 nights, 2 adults",1 king bed,,"Small Double Room
1 king bed
Free cancellation
You can cancel later, so lock in this great price today!
Only 6 rooms left at this price on our site",
"Treebo Trend SLS Grand
Opens in new window","₹ 6,538",Tirupati,https://www.booking.com/hotel/in/treebo-trend-sls-grand.html?label=gog235jc-1DCAEoggI46AdIM1gDaGyIAQGYATG4ARfIAQ_YAQPoAQH4AQKIAgGoAgO4Asq39JIGwAIB0gIkMmVkMTZlMGQtMTgwNS00ZjExLWE2N2UtN2I4ZTFmZTZiNDhi2AIE4AIB&sid=9ba4999c4e929c8e359d6d62c14c1061&aid=397594&ucfs=1&arphpl=1&checkin=2022-04-22&checkout=2022-04-25&dest_id=-2113256&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=d7223900e73b04ad&srepoch=1650269187&all_sr_blocks=547986201_350617567_2_1_0&highlighted_blocks=547986201_350617567_2_1_0&matching_block_id=547986201_350617567_2_1_0&sr_pri_blocks=547986201_350617567_2_1_0__653750&from=searchresults#hotelTmpl,450 m from center,7.0,Good ,469 reviews,[Sanitized] Standard Double or Twin Room,"3 nights, 2 adults",Multiple bed types,,"[Sanitized] Standard Double or Twin Room
Multiple bed types
Breakfast included
Free cancellation
You can cancel later, so lock in this great price today!",
"Hotel PLR Grand
Opens in new window","₹ 8,421",Tirupati,https://www.booking.com/hotel/in/plr-grand.html?label=gog235jc-1DCAEoggI46AdIM1gDaGyIAQGYATG4ARfIAQ_YAQPoAQH4AQKIAgGoAgO4Asq39JIGwAIB0gIkMmVkMTZlMGQtMTgwNS00ZjExLWE2N2UtN2I4ZTFmZTZiNDhi2AIE4AIB&sid=9ba4999c4e929c8e359d6d62c14c1061&aid=397594&ucfs=1&arphpl=1&checkin=2022-04-22&checkout=2022-04-25&dest_id=-2113256&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=d7223900e73b04ad&srepoch=1650269187&all_sr_blocks=90339202_88887897_2_2_0&highlighted_blocks=90339202_88887897_2_2_0&matching_block_id=90339202_88887897_2_2_0&sr_pri_blocks=90339202_88887897_2_2_0__842076&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,300 m from center,6.3,Review score ,298 reviews,Deluxe Double Room,"3 nights, 2 adults",Multiple bed types,,"Deluxe Double Room
Multiple bed types",
"ASR Guesthouse
Opens in new window","₹ 5,400",Tirupati,https://www.booking.com/hotel/in/asrguesthouse.html?label=gog235jc-1DCAEoggI46AdIM1gDaGyIAQGYATG4ARfIAQ_YAQPoAQH4AQKIAgGoAgO4Asq39JIGwAIB0gIkMmVkMTZlMGQtMTgwNS00ZjExLWE2N2UtN2I4ZTFmZTZiNDhi2AIE4AIB&sid=9ba4999c4e929c8e359d6d62c14c1061&aid=397594&ucfs=1&arphpl=1&checkin=2022-04-22&checkout=2022-04-25&dest_id=-2113256&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=d7223900e73b04ad&srepoch=1650269187&all_sr_blocks=421301202_206544680_2_0_0&highlighted_blocks=421301202_206544680_2_0_0&matching_block_id=421301202_206544680_2_0_0&sr_pri_blocks=421301202_206544680_2_0_0__540000&from=searchresults#hotelTmpl,0.7 km from center,7.9,Good ,85 reviews,Superior Double Room,"3 nights, 2 adults",2 twin beds,,"Superior Double Room
2 twin beds
Free cancellation
You can cancel later, so lock in this great price today!
Only 3 rooms left at this price on our site",
"Bhanu Residency
Opens in new window","₹ 3,600",Tirupati,https://www.booking.com/hotel/in/bhanu-residency.html?label=gog235jc-1DCAEoggI46AdIM1gDaGyIAQGYATG4ARfIAQ_YAQPoAQH4AQKIAgGoAgO4Asq39JIGwAIB0gIkMmVkMTZlMGQtMTgwNS00ZjExLWE2N2UtN2I4ZTFmZTZiNDhi2AIE4AIB&sid=9ba4999c4e929c8e359d6d62c14c1061&aid=397594&ucfs=1&arphpl=1&checkin=2022-04-22&checkout=2022-04-25&dest_id=-2113256&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=d7223900e73b04ad&srepoch=1650269187&all_sr_blocks=133271005_188175996_2_0_0&highlighted_blocks=133271005_188175996_2_0_0&matching_block_id=133271005_188175996_2_0_0&sr_pri_blocks=133271005_188175996_2_0_0__360000&from=searchresults#hotelTmpl,2.4 km from center,5.7,Review score ,288 reviews,Superior Deluxe Double or Twin Room ,"3 nights, 2 adults",Multiple bed types,,"Superior Deluxe Double or Twin Room
Multiple bed types
FREE cancellation • No prepayment needed
You can cancel later, so lock in this great price today!
Only 2 rooms left at this price on our site",
"OYO 76010 Hotel Jayalakshmi Residency
Opens in new window","₹ 4,887",Tirupati,https://www.booking.com/hotel/in/oyo-flagship-41985-jayalakshmi-residency.html?label=gog235jc-1DCAEoggI46AdIM1gDaGyIAQGYATG4ARfIAQ_YAQPoAQH4AQKIAgGoAgO4Asq39JIGwAIB0gIkMmVkMTZlMGQtMTgwNS00ZjExLWE2N2UtN2I4ZTFmZTZiNDhi2AIE4AIB&sid=9ba4999c4e929c8e359d6d62c14c1061&aid=397594&ucfs=1&arphpl=1&checkin=2022-04-22&checkout=2022-04-25&dest_id=-2113256&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=d7223900e73b04ad&srepoch=1650269187&all_sr_blocks=531040202_328184204_2_0_0&highlighted_blocks=531040202_328184204_2_0_0&matching_block_id=531040202_328184204_2_0_0&sr_pri_blocks=531040202_328184204_2_0_0__488702&from=searchresults#hotelTmpl,1.1 km from center,5.4,Review score ,18 reviews,Small Double Room,"3 nights, 2 adults",1 queen bed,,"Small Double Room
1 queen bed
Free cancellation
You can cancel later, so lock in this great price today!
Only 2 rooms left at this price on our site",
"Collection O O 82449 Hotel Srinivasa Residency
Opens in new window","₹ 3,463",Tirupati,https://www.booking.com/hotel/in/capital-o-82449-srinivasa-residency.html?label=gog235jc-1DCAEoggI46AdIM1gDaGyIAQGYATG4ARfIAQ_YAQPoAQH4AQKIAgGoAgO4Asq39JIGwAIB0gIkMmVkMTZlMGQtMTgwNS00ZjExLWE2N2UtN2I4ZTFmZTZiNDhi2AIE4AIB&sid=9ba4999c4e929c8e359d6d62c14c1061&aid=397594&ucfs=1&arphpl=1&checkin=2022-04-22&checkout=2022-04-25&dest_id=-2113256&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=d7223900e73b04ad&srepoch=1650269187&all_sr_blocks=779720803_337808982_2_0_0&highlighted_blocks=779720803_337808982_2_0_0&matching_block_id=779720803_337808982_2_0_0&sr_pri_blocks=779720803_337808982_2_0_0__346299&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,1.1 km from center,5.1,Review score ,10 reviews,Double Room,"3 nights, 2 adults",1 king bed,,"Double Room
1 king bed
FREE cancellation • No prepayment needed
You can cancel later, so lock in this great price today!",
"OYO 78694 Sri Deepak Krishna Home Stay
Opens in new window","₹ 4,319",Tirupati,https://www.booking.com/hotel/in/oyo-78694-sri-deepak-krishna-home-stay.html?label=gog235jc-1DCAEoggI46AdIM1gDaGyIAQGYATG4ARfIAQ_YAQPoAQH4AQKIAgGoAgO4Asq39JIGwAIB0gIkMmVkMTZlMGQtMTgwNS00ZjExLWE2N2UtN2I4ZTFmZTZiNDhi2AIE4AIB&sid=9ba4999c4e929c8e359d6d62c14c1061&aid=397594&ucfs=1&arphpl=1&checkin=2022-04-22&checkout=2022-04-25&dest_id=-2113256&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=d7223900e73b04ad&srepoch=1650269187&all_sr_blocks=709859002_295801737_2_0_0&highlighted_blocks=709859002_295801737_2_0_0&matching_block_id=709859002_295801737_2_0_0&sr_pri_blocks=709859002_295801737_2_0_0__431948&from=searchresults#hotelTmpl,1.5 km from center,,,,Classic Triple Room,"3 nights, 2 adults",1 king bed,,"Classic Triple Room
1 king bed
FREE cancellation • No prepayment needed
You can cancel later, so lock in this great price today!
Only 7 rooms left at this price on our site",
